No,Category,Resume
cd_S0046,PMO,"Skills Exceptional communication and networking skills Successful working in a team environment, as well as independently Ability to work under pressure and multi-task Strategies & Campaigns Corporate Communications MIS Reporting & Documentation Training & Development Sales Support & Back Office Operations New Process Development & Launch Handling customer escalationsEducation Details 
 BACHELOR OF BUSINESS ADMINISTRATION BUSINESS ADMINISTRATION  ICFAI Business School
    Integrated Institute Of Management &Technology
    HIGHER SECONDARY SCHOOL, B.I.S.S School
   Delhi, Delhi SENIOR SECONDARY SCHOOL, Delhi Public School
Senior Manager - PMO 


Skill Details 
TRAINING- Exprience - 30 months
DOCUMENTATION- Exprience - 16 months
OPERATIONS- Exprience - 16 months
SALES- Exprience - 8 months
CORPORATE COMMUNICATIONS- Exprience - 6 monthsCompany Details 
company - 
description - Review and understand existing business processes to identify functional requirements to eliminate
waste, improve controllership and deliver flexibility
Identify processes for re-design, prototype potential solutions, calculate trade-offs, costs, and suggest a
recommended course of action by identifying modifications to the new/existing process
Project Management of new requirements and opportunities for applying efficient and effective solutions
Responsible for delivering process reengineering projects across processes by closely working with the relevant businesses and operations units.
Responsible for documentation to train all stakeholders on any changes
company - 
description - Responsible for defining scope of project in accordance with the stakeholders, internal teams and senior
management team.
Prepare project charter with defined timelines for project related activities.
Preparation of Business Requirement Document (BRD), closing Understanding Document (UD) with development team, UAT completion and deployment.
Preparation of training documents, SLAs, SOPs etc. as required.
Conduct training for impacted teams to ensure smooth transition.
company - TELEPERFORMANCE INDIA
description - Driving sales through call center and achieve target with overall responsibility of exploring selling opportunities by understanding customer preferences and requirements.
Conceptualizing and implementing sales promotional activities as a part of pilot batch for new company launch.
Training new joiners through the process of call barging.
Interaction with client to understand requirements and expectations.
Handling call quality sessions with the client.
Handling adhoc requirements from client as well as senior management and delivering timely resolution for the same.
MASTER OF BUSINESS ADMINISTRATION"
cd_S0047,Database,"TECHNICAL EXPERTISE â¢ DB Languages: SQL â¢ Database Tools: SQL Server 2014/ 2017 Postgresql 9.5, 9.6, Oracle 11gR2 â¢ Operating Systems: Redhat Linux, Oracle Linux, Windows Server 2012/ 2016 OTHER TECHNICAL SKILLS ORACLE 11G R2 â¢ Proficient in Oracle Database Software Installation, Creation of Database using GUI/Silent DBCA, Architecture, File management, Space Management, User Management, Creating Roles and assigning Privileges/Roles in 11gR2 and troubleshooting them. â¢ Hands on experience Control files/Redolog/Archive/Undo Management â¢ Configuring Listener.ora/Tnsnames.ora file using Netmgr/netca â¢ Generating AWR reports, ADDM, ASH reports to diagnose the problems â¢ Database Backup, Cloning/Duplicate using hot & cold backups using RMAN. â¢ Knowledge in Flashback Technologies & Expdp/Impdp â¢ Implemented Oracle11gR2 RAC on Oracle Linux Platform and knowledge of services for troubleshooting RAC (CRSCTL, SRVCTL) â¢ Knowledge on installation and configuration of RAC. Add/Remove Nodes on RAC â¢ Configuration of physical standby database (Data guard) â¢ Successfully upgraded from 11.2.0.1 to 11.2.0.4 & PSU patching using O patch. STRENGTHS â¢ Good Communication skills. â¢ Self-confident and can adapt myself to all work environments. â¢ Enjoy responsibilities as lead and team player. â¢ Patient listener & quick learner. â¢ Capable of explaining issues & solving them.Education Details 
 B.E Computer Engineering Mumbai, Maharashtra Mumbai University
 Higher Secondary Certificate   Dr. DY Patil Jr College
Database Administrator 

Database Administrator - DBA in Marketplace Technologies Ltd
Skill Details 
DATABASE- Exprience - 61 months
BACKUPS- Exprience - 48 months
LINUX- Exprience - 48 months
MS SQL SERVER- Exprience - 48 months
SQL- Exprience - 48 monthsCompany Details 
company - DBA in Marketplace Technologies Ltd
description - Project Title: EBoss, Datafeed, MFDB, RTRMS, IndiaINX
company - Standard & Enterprise
description - Redhat Linux 7.4, Postgresql 9.5, 9.6
Duration: Feb 2017 - till date
Description: Bombay Stock Exchange BSE  is Asia's first & the Fastest Stock Exchange in world with the speed of 6 micro seconds and one of India's leading exchange groups provides an efficient and transparent market for trading in equity, currencies, debt instruments, derivatives, mutual funds. BSE SME is India's largest SME platform which has listed over 250 companies and continues to grow at a steady pace.

JOB ROLES & RESPONSIBILITIES
POSTGRESQL - â¢ Worked on Redhat Linux OS Cluster with Postgresql for High Availability (HA) using Pacemaker.
â¢ Coordinated with Developers/Linux teams for database knowledge and support.
â¢ Participated in implementation of new releases into production.
â¢ Installed /Configured Postgresql from source or packages on Redhat Linux servers.
â¢ Performed Postgresql Server Management tasks i.e. Backup & Restore, Configuration, Roles, Blockings, Tablespace creation and Troubleshooting.
â¢ Worked with Storage team for Disaster Recovery DR setup built on SAN using EMC technology â¢ Configured LDAP authentication & GSSAPI Authentication from Windows to Linux for Postgresql.
â¢ Configured logical replication for Database servers, hot standby Postgresql servers, faster database backup methods, schema and tablespace backups.
â¢ Configured maximum connections to database on Linux servers.
â¢ Installed tds_fdw from source for linked servers to connect to heterogeneous databases & other required extensions, backup configuration, PITR using base backups.

MSSQL - â¢ Day-to-day administration of live SQL Servers.
â¢ Participated in Live Primary Recovery PR & Disaster Recovery DR activities.
â¢ Participated in PR & DR mocks for new releases into production.
â¢ Configured Linked Servers, Transactional replication, Maintenance tasks like database backup & restore, recovery, scheduled jobs, maintenance plans.
â¢ Installed & Configured SQL server 2014, 2017 standalone and SQL Cluster servers.
â¢ Maintained the security of the database by providing appropriate SQL roles, logins and permissions to the users on demand.
â¢ Worked with teams on application rollouts, application issues and SQL server migrations.
â¢ Exposure in handling production system with skills and understand client's requirement.
â¢ Performed SQL Server service pack upgrades and hot fixes.
â¢ Handled multiple SQL Instances on Windows SQL Cluster environment built on  EMC SAN.
â¢ Worked on MSSQL DB clusters with active/active & active passive servers, Always-On Availability Groups (AAG) and HA/DR Setup.
â¢ Have experience on SAN and RAID levels and building and supporting SQL Cluster servers on SAN Environments.
company - BSE Bombay Stock Exchange
description - Environment: Windows server 2008 R2, 2012 R2, 2016 Enterprise & Standard,"
cd_S0048,Database,"Technical Expertise Operating Systems Microsoft Window Server 2003/2008/2008 R2/2012 Database Technologies SQL Server, Sybase ASE Server, Oracle, MongoDB Monitoring and Ticketing Tools HP Service Manager 7.0/9.0, Solar winds DPA, JIRA and MongoDB OPS manager Web Server IIS 7.0 Database Tools SSMS, DBArtisan, Studio 3T, SnapShot Manager for SQL ServerEducation Details 
 B. Tech Computer Science Gulbarga, Karnataka PDACOE, Gulbarga, Autonomous Institution
Database Administrator II 

Database Administrator III - BNY Mellon International Operations (India) PVT. LTD
Skill Details 
Sql Dba- Exprience - Less than 1 year monthsCompany Details 
company - BNY Mellon International Operations (India) PVT. LTD
description - SQL Server :
ï	Installation, configuration of database servers using slipstream and setup all the maintenance jobs as per the standard policy on standalone as well as cluster environments with latest service packs
ï	Installation of SSRS, uploading of .rdls and assigning correct data sources to reports. Grant necessary access to users & developers on reporting website. Aware of SSIS and designing packages as well.
ï	Create and manage logins, users for database applications, assigning permissions as per requests, resolving user login issues.
ï	Migration of all SQL server 2005/2008 servers to higher versions.
ï	Setup of database refresh jobs on QA, DEV and UAT environments and fixing orphaned users.
ï	Troubleshoot performance related issues. 
ï	Part of multiple projects to work with developers and provide all required support for testing in QA, UAT & DEV environment. 
ï	Lead the DR tests for database team.
ï	Participate in database purge and archive activities.
ï	Writing codes for automating database administration tasks.
ï	Worked on automating DR tasks to start the agent jobs on multiple servers, restore databases for log shipped databases without manual intervention for online databases post DR activities.
ï	Provide support to vendor databases, follow up with the vendor calls and timely escalate to next level when there is no update in predefined timeline.
ï	Installation and configuration of smsql on windows server. Schedule jobs for creation and deletion of clones on sql server. Maintain backups using smsql.

MongoDB Server:
ï	Installation and configuration of MongoDB server.
ï	Creation of databases and collection.
ï	Creation new user and grant access using Ops manager.
ï	Monitor database servers using Ops manager.
Oracle & Sybase Server
ï	Managing and maintaining multiple instances of Databases on Linux and windows servers.
ï	Monitoring daily jobs includes backups, refresh and maintenance jobs.
company - Hewlett-Packard India Sales PVT. LTD. On the payroll of Softenger India PVT. LTD
description - ï	Installation of SQL Server on standalone as well as windows cluster environments with latest service packs
ï	SQL server installation using slipstream.
ï	Installation of reporting services
ï	Creating logins and users, assigning permissions as per requests.
ï	Security audit for all logins includes maintenance of unused and orphan user logins
ï	Create & Maintain daily and weekly jobs/maintenance plans includes backup, index rebuild/reorganize , update statistics and database consistency check
ï	Create linked servers and ensure connectivity between servers
ï	Monitor disk space proactively & Space management using data and log file shrinking
ï	Monitor blocking, deadlocks, open transactions and slow running queries during performance issues and highlight costly queries to developers.
ï	Configure alerts for deadlock and blocking to maintain performance
ï	Implementing high availability technologies like log shipping, AlwaysON, mirroring and its troubleshooting, also have knowledge on replication
ï	Successfully completed migration of Databases from one server to another
ï	Performing DR drills (Online/Offline) on quarterly basis
ï	Power shell scripting to monitor, restart SQL service and get Email alert for the service status.
ï	Maintain TNS entries for oracle client as per client requests.
ï	Interacting with customers for requirements
ï	Contacting customer to update the status of handling issues and service requests at every stage of resolution
ï	Managing proper escalation and notification matrix for all support levels"
cd_S0049,ETL Developer,"Education Details 
January 2015 Bachelor of Engineering EXTC Mumbai, Maharashtra Mumbai University
January 2012 Diploma Industrial Electronics Vashi, MAHARASHTRA, IN Fr. Agnel Polytechnic
ETL Developer 

ETL Developer
Skill Details 
informatica- Exprience - 36 monthsCompany Details 
company - Blue Shield of California
description - Duration: (Mar 2016 - Sept 2017)

Description:
Blue Shield of California (BSC) is health plan provider. The intent of this project is to process feeds coming in and going out of BSC system related to eligibility, enrollment, and claims subject areas. All these feeds comes in different formats and are processed using Informatica 9.6.1, Oracle 11g, Facets 5.0 &Tidal.

Technical environment: ETL tool (Informatica power Center 9.6.1), Oracle 11g (SQL, PL-SQL), UNIX, Facets, Tidal, JIRA, Putty.

Role: ETL Developer
Responsibilities: â¢ Responsible for analyzing the business requirement document â¢ Involved in development of Informatica mappings using different transformations like source qualifier, expression, filter, router, joiner, union, aggregator, normalizer, sorter, lookup and its corresponding sessions and workflows.
â¢ Extensively used Informatica Debugger to figure out the problems in mapping and involved in troubleshooting the existing bugs.
â¢ Writing Unix Scripts & SQL's as per the business requirement.
â¢ Impact analysis of change requests & their development.
â¢ Data fabrication using Facets screens as well as SQL statements in membership domain.
â¢ Unit testing & trouble shooting using Informatica debugger, SQL query & preparation of Unit Test Cases.
â¢ Prepare documents for design, unit testing and impact analysis.

Awards & Achievements â¢ Received Kudos Award at Syntel for contribution in error free work, commitment towards learning, client appreciation and outstanding display of Syntel values Received appreciation from Management for outstanding performance in complete tenure.
â¢ Received spot recognition for automation done in project."
cd_S0050,ETL Developer,"SKILL SET â Talend Big Data â Informatica Power center â Microsoft SQL Server â SQL Platform 6.2.1 Management Studio Workbench â AWS Services â Talend Administration Console â Microsoft Visual â Redshift (TAC) Studio â Athena â Data Warehouse Concept - Star â SQL â S3 Schema, Facts, Dimensions â Data Modeling - â Data Integration Microsoft Access Education Details 
January 2012 to January 2016 BE  Mumbai, Maharashtra University of Mumbai
January 2012 CBSE Technology Kochi, Kerala St. Francis
Talend ETL Developer 

Talend ETL Developer - Tata Consultancy Services
Skill Details 
DATA WAREHOUSE- Exprience - 23 months
DATABASE- Exprience - 20 months
INTEGRATION- Exprience - 20 months
INTEGRATOR- Exprience - 20 months
MS SQL SERVER- Exprience - 20 monthsCompany Details 
company - Tata Consultancy Services
description - Prepared ETL mapping Documents for every mapping and Data Migration document for smooth transfer of project from development to testing environment and then to production environment. Performed Unit testing and System testing to
validate data loads in the target. Troubleshoot long running jobs and fixed the issues.
â¢ Expertise in creating mappings in TALEND using Big Data supporting components such as tJDBCConfiguration, tJDBCInput,
tHDFSConfiguration, tS3configuration, tCacheOut, tCacheIn, tSqlRow and standard components like tFileInputDelimited,
tFileOutputDelimited, tMap, tJoin, tReplicate, tParallelize, tConvertType, tAggregate, tSortRow, tFlowMeter, tLogCatcher,
tRowGenerator, tJava, tJavarow, tAggregateRow, tFilter etc.
â¢ Used ETL methodologies and best practices to create Talend ETL jobs. Followed and enhanced programming and naming
standards. Developed jobs, components and Joblets in Talend. Used tRunJob component to run child job from a parent job and to pass parameters from parent to child job.
â¢ Created and deployed physical objects including custom tables, custom views, stored procedures, and indexes to SQL server for Staging and Data-Warehouse environment. Involved in writing SQL Queries and used Joins to access data from MySQL.
â¢ Created and managed Source to Target mapping documents for all Facts and Dimension tables. Broad design, development and testing experience with Talend Integration Suite and knowledge in Performance Tuning of mappings.
â¢ Extensively used tMap component which does lookup & Joiner Functions. Experienced in writing expressions within tmap as per the business need. Handled insert and update Strategy using tSQLRow.
â¢ Created Implicit, local and global Context variables in the job to run Talend jobs against different environments.
â¢ Worked on Talend Administration Console (TAC) for scheduling jobs and adding users. Experienced in Building a Talend job outside of a Talend studio as well as on TAC server.
â¢ Developed mappings to load Fact and Dimension tables, SCD Type 1 and SCD Type 2 dimensions and Incremental loading and unit tested the mappings.
â¢ Developed Framework Integrated Job which schedules multiple jobs at a time and updates the last successful run time,
success status, sending mail for failed jobs, maintaining the counts in SQL Database. Used tParalleize component and multi
thread execution option to run subjobs in parallel which increases the performance of a job.
â¢ Created Talend jobs to copy the files from one server to another and utilized Talend FTP components. Implemented FTP
operations using Talend Studio to transfer files in between network folders as well as to FTP server using components like tFileList, tS3Put, tFTPut, tFileExist, tFTPConnection etc.
â¢ Extracted data from flat files/ databases applied business logic to load them in the staging database as well as flat files.
â¢ Successfully Loaded Data into different targets from various source systems like SQL Database, DB2, Flatfiles, XML files etc into the Staging table and then to the target database.
company - Tata Consultancy Services
description - Experience in development and design of ETL (Extract, Transform and Loading data) methodology for supporting data
transformations and processing, in a corporate wide ETL Solution using TALEND Big Data Platform.
â¢   Excellent working experience in Agile methodologies.
â¢   Proficiency in gathering and understanding the client requirements and translate business needs into technical
requirements.
â¢   Design and develop end-to-end ETL process from various source systems to Staging area, from staging to Data Warehouse,
soliciting and documenting business, functional and data requirements, context/variable diagrams, use cases and ETL
related diagrams.
â¢   Excellent oral/written communication with ability to effectively work with onsite and remote teams.
â¢   A good team player with excellent problem solving ability and time management skills having profound insight to determine
priorities, schedule work and meet critical deadlines.
company - Tata Consultancy Services
description - Prepared ETL mapping Documents for every mapping and Data Migration document for smooth transfer of project from development to testing environment and then to production environment. Performed Unit testing and System testing to
validate data loads in the target. Troubleshoot long running jobs and fixed the issues."
cd_S0051,ETL Developer,"Computer skills: - Yes. SQL knowledge-yes Unix knowledge-yes Data warehouse knowledge-yes Ab intio -yee MY HOBBIES: - â¢ Playing Cricket, football. â¢ Reading books â¢ Visiting new places/Travelling. DECLARATION:- I hereby declare that the above mentioned information is factual and correct up to the best of my knowledge and belief. Date: -.27.01.2019 MR. MANISH PRABHAKAR PATIL Place: -MUMBAI Education Details 
June 2014 to June 2015 Bachelor's Electronics and Telecommunication  A C Patil college of Engineering
January 2009 to January 2011  Engineering Navi Mumbai, Maharashtra Bharati vidyapeeth
January 2008 H.S.C.  Mumbai, Maharashtra Khalsa college
ETL Informatica Developer 

ETL DEVELOPER
Skill Details 
ETL- Exprience - Less than 1 year months
Data Warehouse- Exprience - Less than 1 year months
Datastage- Exprience - Less than 1 year monthsCompany Details 
company - Reliance Infocomm
description - I havevbeen working as ETL Developer in reliance industries in India for the past 3years.I have very good knowledge of Informatica and SQL as well as good knowledge of Unix.I am willing to work in yours company as Developer."
cd_S0052,DotNet Developer,"TECHNICAL SKILLS â¢ Web Technologies: ASP .NET, HTML, CSS, Jquery. â¢ Languages: C, C++, C#.NET, MVC 5. â¢ Database: SQL SERVER 2005/2008/2016. â¢ Reporting Tools.: Kindo UI, Telerik functions, Crystal Report. â¢ Platforms: Visual Stadio 2010/2014. Education Details 
January 2014 B.E  Satara, Maharashtra L.N.B.C.College of Engg Satara.
January 2011 Diploma Thergaon Pune, Maharashtra M.M.Polytechnic
Dot net developer 


Skill Details 
.NET- Exprience - 24 months
ASP- Exprience - 24 months
C#- Exprience - 24 months
C++- Exprience - 6 months
CRYSTAL REPORT- Exprience - 6 months
Html- Exprience - Less than 1 year months
Css- Exprience - Less than 1 year months
Entityframewok,jquery,javascript- Exprience - Less than 1 year months
Mvc- Exprience - 6 months
Sql- Exprience - 24 monthsCompany Details 
company - Corecode technology
description - Worked on web application using asp,c#,mvc
as well as sql for database and also bootstrap,css,html for designing.created reports using kindo and telerik controls
company - Inetsoft solution
description - Created web application using asp and c# and also used sql for database."
cd_S0053,DotNet Developer,"Participated in intra college cricket competition and various other sports events. Group dance in college cultural programme Education Details 
 Msc Computer Science Pune, Maharashtra Pune University
 Bsc Computer Science Pune, Maharashtra Pune University
 HSC Semi-English Pune, Maharashtra Maharashatra Board
 SSC Semi-English Pune, Maharashtra Maharashatra Board
DOT NET Developer 

Dot Net Developer
Skill Details 
Asp.Net,C#, HTML, CSS, SQL- Exprience - 6 months
Javascript- Exprience - Less than 1 year months
sql server 2008/2012- Exprience - Less than 1 year monthsCompany Details 
company - 
description - "
cd_S0054,DotNet Developer,"Technical Skills â¢ Languages: C#, ASP .NET MVC, HTML, CSS, JavaScript, AngularJs â¢ Primary Skill: Entity Framework. â¢ Tools Used: SQL Server 14, Visual Studio 13. Project Details: 1.Project Name: Transport Management System Role: Dot Net Developer Platform Used: MVC, AngularJs, SQL Server Description: This project is about the Transport Management System. This project is used to keeps all the record of the Vehicle, Customer, Employee. Reduce costs with centralized planning and execution of logistics activities. Vehicle owner can add his vehicle for rent of the specific day into the application from their location. Admin can easily access the data of Vehicle, Customer & Employee. Responsibilities: Used 3-tier architecture for presentation layer, the Business and Data Access Layers and were coded using C# as per user Requirements. Make changes in the project with discussing the group for new requirement. Work on Customer and Vehicle model. 2.Project Name: CRM Role: Dot Net Developer Platform Used: MVC, SQL Server Description: It's kind of CRM Application where a training institute can easily track their student data. where we have different user store or access and utilise to manage this data with application. Any user can easily fill the information of the leads comes in that institute also who joined or Convert that leads as a student in that institute. All information can store or easily manage this application also the good leads or the student who didn't join but their records are store in this application so this application help institute to fetch all the contacts information or those leads or student who didn't join that time. We can later contact to those leads in future. Also with the application we get to know each and every leads or student who joined Responsibilities: Used 3-tier architecture for presentation layer, the Business and Data Access Layers and were coded using C# as per user Requirements. Make changes in the project with discussing the group for new requirement. Work on Enquiry model. Key Strength: â¢ Adaptability. â¢ Hard Worker. â¢ Self Motivated. â¢ Positive Attitude.Education Details 
January 2008 HSC   Maharashtra Board
January 2006 SSC   Maharashtra Board
Dot Net Developer 

Dot Net Developer - Glyphisoft Technology
Skill Details 
ASP- Exprience - 14 months
DOT- Exprience - 14 months
MODEL VIEW CONTROLLER- Exprience - 14 months
MODEL-VIEW-CONTROLLER- Exprience - 14 months
MVC- Exprience - 14 monthsCompany Details 
company - Glyphisoft Technology
description - Having around 1.1+ Years of experience in development in Asp.net MVC
â¢   Currently associated with Glyphisoft Technology Solution as .net Developer."
cd_S0055,Blockchain,"KEY SKILLS: Programing languages: C, C++, Python, Apex, Visualforce, Database: Mysql, Framework: Django, Technologies: Salesforce.com (Administration and development), Force.com, Salesforce CRM, Blockchain Website Designing: HTML5, CSS3, Project: DIPLOMA: Project Name: VANET-virtual Ad - Hoc Network Technology Used: Java. About Project: A system has been made for Video-streaming. In this project, we give the Real, time video-steaming on two or more devices using VANET AP DEGREE: Project Name: Drowsiness Detection System Technology Used: python, Raspberry pi. About project: A system has been made for Driver safety when parson driving car. It detects Drowsy condition of a parson then system brings the alarm.Education Details 
January 2017 B.E Computer Engineering Pune, Maharashtra Sanghavi College of Engineering
January 2014 Diploma Computer Technology Nashik, Maharashtra Shree Mahavir Polytechnic
January 2010 S.S.C.  Nashik, Maharashtra C.D.O.Meri High school
BlockChain Developer 


Skill Details 
AP- Exprience - 6 months
APEX- Exprience - 6 months
C++- Exprience - 6 months
CRM- Exprience - 6 months
CUSTOMER RELATIONSHIP MANAGEMENT- Exprience - 6 monthsCompany Details 
company - 
description - Job Description: Managing the mining firm,
Creating the smart contract on Waves and Ethereum both
Platform"
cd_S0056,Blockchain,"SOFTWARE SKILLS: Languages: C, C++ & java Operating Systems: Windows XP, 7, Ubuntu RDBMS: Oracle (SQL) Database, My SQL, PostgreSQL Markup & Scripting: HTML, JavaScript & PHP, CSS, JQuery, Angular js. Framework: Struts, Hibernate, spring, MVC Web Server: Tomcat and Glassfish. Web Services: REST AND SOAP TRAINING DETAIL Duration: 4 months From: - United Telecommunication Limited Jharnet project (Place - Ranchi, Jharkhand) Networking Requirements: Elementary configuration of router and switch, IP and MAC addressing, Lease Line, OSI Layers, Routing protocols. Status: - Network Designer.Education Details 
    2 High School
 Diploma Government Women Ranchi, Jharkhand The Institution
Blockchain Engineer 

Blockchain Engineer - Auxledger
Skill Details 
JAVA- Exprience - 19 months
CSS- Exprience - 12 months
HTML- Exprience - 12 months
JAVASCRIPT- Exprience - 12 months
C++- Exprience - 6 monthsCompany Details 
company - Auxledger
description - Worked with on lots of product on blockchain.

â¢ Bitcoin: Build Wallet and explorer on Bitcoin
â¢ Ethereum: Build Wallet and explorer on ethereum blockchain.
â¢ Customize product on Ethereum: Inventory system (Build smart contract in solidity,
deployed in java byte code and on ethereum as well and I have written API in java spring on that and then build front end and called all Api)
â¢ Audit Logger: I have audit logger for OTC exchange to keep all transaction record in blockchain.
â¢ DOC Safe on ethereum: I have build an ethereum application to keep Documents safe on blockchain and document in encrypted form on server.
â¢ And explore with Litecoin, Ripple & exchange (OTC P2P) Hyperledger Fabric   ..continue   ..
company - 
description - Worked with a USA team on blockchain on ethereum, I have designed product on ethereum
blockchain,
â¢ Setup private ethereum and bitcoin blockchain. Worked on loyalty program system and HER
System on ethereum network.
company - ERP System, CRM for Real Estate Company
description - â¢ At Lavisa Infrastructure Bangalore                                        Sep 2015- Oct 2016
Software developer
â¢ ERP System, CRM for Real Estate Company.
company - News Portal
description - â¢ On demand product development from client side requirement. Like
â¢ Dynamic website: Content management system where I have designed front end with backend where content of website was manageable from admin panel.
â¢ News Portal: News portal where content was in Hindi language. I have used Html, Css,
JavaScript, JDBC, MySQL data base.
â¢ Birthday Reminder: A small web application for birthday reminder, I have used HTMl, CSS,
JavaScript, JDBC, MySQL DB.
â¢ Car parking System: A web application for Management of Car Parking System, I have used
HTMl, CSS, JavaScript, JDBC, MySQL DB.
company - Company portal for employee management for Inside Company
description - â¢ At United Telecom Limited Ranchi                                         Nov 2013-Sep 2014
Web developer
â¢ Company portal for employee management for Inside Company. Onsite employee, & in different-different district. And management of all kind of government service like adhar
card, Birth certificate, pan card tracker etc.

Technology skill:

Technology: Blockchain (Bitcoin, Ethereum, Ripple, Hyperledger Fabric)
Block-chain: Private setup of blockchain, Node building.
Smart Contract: Solidity Language.
Smart Contract Api: Java Spring
Dapp Building: Node js, React js, Express js"
cd_S0057,Blockchain,"SKILLS Bitcoin, Ethereum Solidity Hyperledger, Beginner Go, Beginner R3 Corda, Beginner Tendermint, Nodejs, C Programming, Java, Machine Learning specilaized in Brain Computer Interface, Computer Networking and Server Admin, Computer Vision, Data Analytics, Cloud Computing, Reactjs, angularEducation Details 
January 2014 to January 2018 Bachelor of Engineering Computer Science & Engineering  Thakur College of Engineering and Technology
September 2016 to March 2017  Dynamic Blood Bank System Mumbai, Maharashtra IIT
January 2014 CBSE   Senior Secondary
January 2011 CBSE Banking  VIDYASHRAM PUBLIC SCHOOL
Blockchain Developer 

Blockchain Developer - Zhypility Technologies
Skill Details 
NETWORKING- Exprience - 27 months
DATA ANALYTICS- Exprience - 11 months
COMPUTER VISION- Exprience - 6 months
JAVA- Exprience - 6 months
MACHINE LEARNING- Exprience - 6 monthsCompany Details 
company - Zhypility Technologies
description - une 2018
company - Area Business Owner Amway Enterprise Limited
description - Business Strategizing Promotion, Analytics and Networking Terms
company - Virtual
description - Developing Prototype of Smart India Hackthon to deployment level.
3.Networking And Switch Intern Bharti Airtel Private Limited (Mumbai)
company - 1.International Research Scholar- University Of Rome, Tor Vergata (Rome)
description - Nov 2017 - Nov 2017
Has done research on Reality Based Brain computer Interface and proposed paper in International Journal of Advanced Research (IJAR-20656) accepted paper by reviewer and Smart Kisan -Revolutionizing Country -IJSRD accepted for publication
company - 
description - under Reliance Jio (Mumbai) Dec 2017 - Jan 2017
company - Maharastra State Government Hackthon
description - 
company - Virtual
description - I was handling group of Interns in the marketing and sales team of nearby to promote on all social media platform the nearby products.
company - Promotion And Stock Marketing Drums Foods International
description - 
company - 8.Data Science And Web Analytics POSITRON INTERNET (Virtual)
description - 
company - 
description - I was making people aware about women equality rights and raise voice against violence through various modes of events and other sources of media to help the society.
company - IIT Bombay And IIT KGP Startup
description - 
company - IIT Bombay And IIT KGP Startup
description - "
cd_S0058,Testing,"â¢ Good logical and analytical skills â¢ Positive attitude towards solving problems and accepting challenges â¢ A team player & leader â¢ A good organizer PRESONAL DETAILS: DOB: 20/07/1995. Marital status: Single.Education Details 
July 2015 to June 2018 BE Electrical Pune, Maharashtra Sinhagad institute of technology
January 2012 DIPLOMA MSBTE Kopargaon, MAHARASHTRA, IN K.B.P.Polytechnic
January 2010 SSC S.G.Vidyalaya  state board
Testing Engineer 

Electrical engineer
Skill Details 
Company Details 
company - Intelux Electronics Pvt Ltd
description - 1. Power management system Testing department"
cd_S0059,Testing,"COMPUTER PROFICIENCY â¢ Basic: MS-Office (PowerPoint, word, Outlook, Excel) â¢ Language Known: Basics of C, CPP, Java. â¢ Basics of Networking â¢ Basics command of Linux PROJECT DETAILS Minor Project Details: â¢ Title: Applocker for Android. â¢ Project Area: Android Application. â¢ Description: Applocker provides the protection of the System applications as well as the Third party applications installed in the Android devices. The password protection is provided with the help of patterns of volume keys. Hence, an extra measure of privacy is acquired. Major Project Details: â¢ Title: Online Complaint System For Cyber Crimes. â¢ Project Area: Android Application â¢ Description: Online Complaint System for Cyber Crimes is an android application which will be in use after a person lodged a complaint in Police station regarding cyber crime but no action has been taken against it within the prescribed time constraint. Such person will directly use this application which will help him/her to directly lodge the complaint to Commissioner Office and it will get store in the Commissioner's database and necessary action will be taken against it. STRENGTHS â¢ Belief in team work both as a team member and a leader. â¢ Hard and ethical worker.Education Details 
January 2013 to January 2016 B.E. Yeshwantrao Chavan Nagpur, Maharashtra Nagpur University
 Diploma Aggregate  Maharashtra State
 S.S.C. Education Nagpur, Maharashtra Maharashtra State
Testing engineer 


Skill Details 
ANDROID- Exprience - 6 months
CPP- Exprience - 6 months
DATABASE- Exprience - 6 months
EXCEL- Exprience - 6 months
JAVA- Exprience - 6 months
Selenium- Exprience - 12 months
Automation Testing- Exprience - 12 months
Selenium Webdriver- Exprience - 12 months
Manual Testing- Exprience - 6 months
Regression Testing- Exprience - 6 monthsCompany Details 
company - Maxgen technologies
description - I'm a software test engineer working at Maxgen technologies from past 1 year."
